mysql> select admin_user_id from discussion_group union
    -> select user_from_id from user_private_message;
+---------------+
| admin_user_id |
+---------------+
|          7573 |
|          7606 |
|          7616 |
|          7675 |
|          7691 |
|          7748 |
|          7763 |
|          7818 |
|          7947 |
|          7960 |
|          7964 |
|          8042 |
|          8416 |
|          8475 |
|          8543 |
|          8561 |
|          8592 |
|          8599 |
|          8609 |
|          7490 |
|          7498 |
|          7500 |
|          7506 |
|          7515 |
|          7525 |
|          7533 |
|          7543 |
|          7545 |
|          7547 |
|          7552 |
|          7564 |
|          7580 |
|          7583 |
|          7585 |
|          7598 |
|          7605 |
|          7614 |
|          7622 |
|          7629 |
|          7635 |
|          7647 |
|          7656 |
|          7666 |
|          7667 |
|          7669 |
|          7683 |
|          7697 |
|          7702 |
|          7705 |
|          7712 |
|          7713 |
|          7720 |
|          7725 |
|          7733 |
|          7743 |
|          7757 |
|          7762 |
|          7772 |
|          7776 |
|          7784 |
|          7791 |
|          7803 |
|          7812 |
|          7816 |
|          7817 |
|          7820 |
|          7833 |
|          7838 |
|          7846 |
|          7849 |
|          7853 |
|          7862 |
|          7868 |
|          7870 |
|          7873 |
|          7882 |
|          7892 |
|          7894 |
|          7896 |
|          7899 |
|          7909 |
|          7910 |
|          7914 |
|          7920 |
|          7921 |
|          7930 |
|          7939 |
|          7951 |
|          7966 |
|          7973 |
|          7976 |
|          7983 |
|          7984 |
|          7988 |
|          7989 |
|          7996 |
|          8001 |
|          8010 |
|          8020 |
|          8033 |
|          8041 |
|          8051 |
|          8061 |
|          8078 |
|          8085 |
|          8086 |
|          8090 |
|          8095 |
|          8098 |
|          8103 |
|          8107 |
|          8116 |
|          8123 |
|          8131 |
|          8139 |
|          8144 |
|          8153 |
|          8163 |
|          8169 |
|          8172 |
|          8177 |
|          8179 |
|          8186 |
|          8193 |
|          8203 |
|          8205 |
|          8211 |
|          8212 |
|          8217 |
|          8222 |
|          8227 |
|          8236 |
|          8242 |
|          8249 |
|          8259 |
|          8261 |
|          8271 |
|          8274 |
|          8281 |
|          8288 |
|          8296 |
|          8303 |
|          8311 |
|          8318 |
|          8328 |
|          8349 |
|          8357 |
|          8361 |
|          8362 |
|          8367 |
|          8372 |
|          8380 |
|          8381 |
|          8385 |
|          8393 |
|          8401 |
|          8406 |
|          8417 |
|          8425 |
|          8427 |
|          8432 |
|          8451 |
|          8457 |
|          8465 |
|          8478 |
|          8485 |
|          8501 |
|          8506 |
|          8516 |
|          8525 |
|          8533 |
|          8539 |
|          8546 |
|          8548 |
|          8554 |
|          8557 |
|          8571 |
|          8577 |
|          8586 |
+---------------+
179 rows in set (0.00 sec)
